precinct,total00,total01,total02,total03,total04,total05,total06,total07,total08,total09,total10,total11,total12,total13,total14,total15,total16,total17,total18,total19,total20,total21,yeartodate2022
1,199,157,153,132,133,90,78,63,57,54,38,59,41,27,33,21,50,17,21,19,31,68,50
5,117,100,94,77,70,68,40,41,20,21,15,27,21,12,26,21,10,11,21,16,24,31,22
6,163,171,184,176,128,81,70,74,40,38,45,48,35,33,45,32,33,24,28,41,58,54,47
7,151,122,162,123,125,82,83,56,76,47,49,40,32,24,29,26,33,18,22,18,55,55,52
9,160,146,173,153,138,122,75,89,85,58,50,50,59,46,31,44,43,41,32,37,61,94,34
10,191,127,132,147,122,94,91,65,59,48,42,46,27,39,35,31,31,35,26,23,49,64,62
13,298,232,171,190,160,123,94,80,83,68,55,43,37,52,53,59,26,30,37,43,83,59,60
14,108,99,92,68,59,57,33,30,24,29,23,26,18,22,25,28,23,23,23,12,49,57,49
17,131,125,92,73,59,50,36,45,45,29,31,21,25,20,30,40,26,22,26,16,48,48,50
18,226,202,190,164,120,101,66,67,59,36,48,29,44,36,37,37,31,42,31,49,71,76,88
19,543,304,301,226,215,183,135,145,90,85,89,83,78,57,82,75,73,58,71,65,121,169,143
20,206,145,161,122,128,88,59,46,48,40,33,19,41,22,31,30,28,21,28,38,44,87,58
22,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
23,155,127,115,123,102,96,56,70,87,42,36,32,26,37,24,33,29,19,21,21,66,60,68
24,241,184,157,155,112,105,107,69,69,53,45,43,46,42,44,54,29,41,56,39,77,89,70
25,123,110,134,89,86,68,83,73,55,48,72,35,34,45,32,40,42,30,32,21,51,66,63
26,117,123,111,94,70,64,56,53,49,34,26,27,23,20,20,24,22,16,22,21,47,47,55
28,77,105,92,89,84,52,54,42,50,27,20,17,20,39,22,27,27,18,22,28,47,52,38
30,167,120,99,110,87,80,69,55,62,47,49,25,28,35,22,25,31,22,27,27,59,59,55
103,571,488,413,431,384,330,257,230,201,178,169,204,175,172,144,110,98,80,79,102,170,150,167
104,1059,906,656,588,529,441,456,352,343,297,359,250,210,181,227,178,156,152,123,141,182,214,212
105,1046,918,758,739,595,483,424,339,344,362,383,421,320,263,232,232,204,161,164,212,289,170,183
106,982,783,612,465,422,396,386,315,314,272,324,283,220,191,237,248,123,113,97,109,192,216,160
32,148,155,131,112,112,99,92,85,58,68,53,52,40,31,29,37,48,31,41,34,67,54,59
33,201,195,189,179,116,113,103,93,76,69,66,61,43,29,34,41,28,35,37,38,87,80,109
34,388,350,375,336,290,233,203,153,143,138,97,89,79,76,76,88,70,71,87,62,166,215,242
40,319,285,277,234,232,205,221,175,177,156,126,131,78,105,102,98,91,105,92,118,177,201,232
41,216,193,237,216,171,176,161,147,135,89,80,93,57,76,80,67,75,64,67,54,109,146,156
42,252,235,258,250,227,226,208,158,163,118,123,139,112,77,100,112,85,95,100,108,155,232,223
43,843,753,711,699,657,516,464,402,392,320,253,284,221,190,174,215,174,172,151,143,233,446,389
44,580,453,472,451,413,429,324,266,267,201,202,201,152,126,174,148,124,116,120,111,182,175,293
45,783,626,578,521,531,387,355,328,318,293,207,193,151,160,133,144,134,112,106,125,150,310,224
46,410,435,406,334,323,363,230,194,203,139,131,127,92,91,109,99,93,81,86,63,126,168,153
47,799,586,510,484,481,425,378,356,354,309,359,295,253,202,205,215,187,247,205,183,285,576,325
48,322,308,310,274,259,234,183,175,158,130,122,141,95,102,76,117,73,76,76,86,150,201,214
49,791,578,550,501,497,452,345,327,326,240,236,231,183,111,133,164,138,98,95,98,191,270,254
50,557,445,404,310,253,250,220,202,179,195,135,107,103,87,85,95,89,78,97,90,152,156,197
52,645,560,497,496,472,454,310,272,271,223,188,146,139,120,103,111,109,104,106,78,186,216,192
60,393,262,277,256,175,171,148,133,107,96,116,89,79,66,68,87,56,49,46,39,68,72,96
61,896,616,592,524,396,385,318,228,228,162,187,146,129,126,131,120,93,96,72,60,146,93,139
62,612,485,442,380,283,311,266,217,165,160,159,158,131,110,99,112,104,77,67,50,95,119,110
63,704,490,460,390,326,312,271,207,188,174,159,126,106,92,107,101,74,66,62,66,110,84,89
66,560,459,378,325,294,273,206,158,146,154,135,130,102,140,97,90,89,81,79,69,125,84,86
67,829,702,594,522,538,466,389,383,305,272,274,277,209,169,166,164,119,129,98,127,179,233,195
68,523,409,358,333,317,294,261,194,184,156,147,122,113,119,111,109,101,94,86,78,135,90,81
69,577,438,457,418,333,294,206,189,205,201,113,127,78,88,98,101,95,75,61,72,96,96,112
70,882,621,534,518,460,323,267,213,202,209,184,123,118,109,92,97,83,79,75,56,155,129,88
71,457,444,343,273,312,306,272,223,159,154,150,122,126,80,81,96,78,77,68,89,122,120,104
72,404,402,390,386,318,288,223,166,194,147,119,99,113,127,102,106,112,108,77,77,98,90,117
73,362,292,264,262,262,184,176,198,163,127,148,129,155,131,100,106,99,84,77,75,99,176,142
75,952,838,713,752,662,557,488,388,406,336,322,320,283,291,312,264,225,219,207,296,426,524,362
76,149,108,94,119,113,110,94,52,61,60,59,38,48,48,51,32,32,21,28,23,45,64,42
77,300,345,268,241,196,153,165,173,143,142,129,105,119,111,138,102,84,64,72,69,103,104,100
78,335,230,206,235,196,175,133,100,86,99,92,75,49,67,70,60,51,72,68,40,74,71,88
79,328,341,298,271,256,172,168,194,168,116,120,91,100,106,132,95,98,84,72,77,85,93,70
81,242,201,187,196,143,139,152,121,106,116,83,85,96,79,115,78,60,55,48,74,115,100,107
83,392,327,317,319,267,271,263,201,211,157,176,118,180,152,134,131,115,110,92,113,176,173,194
84,190,155,138,114,100,106,71,53,58,55,52,45,23,38,42,51,34,29,31,28,51,45,45
88,371,327,265,227,183,161,120,116,102,88,101,80,82,82,100,87,57,42,48,35,70,58,72
90,333,349,416,353,348,311,260,195,166,138,165,189,125,142,160,149,114,124,90,72,135,155,133
94,258,262,296,266,246,209,210,132,145,122,147,114,91,111,113,120,84,66,62,97,143,104,138
100,71,69,69,45,51,40,34,37,29,22,27,21,30,20,35,23,18,21,17,42,33,25,50
101,249,159,150,91,83,93,65,68,62,67,78,46,55,61,73,36,51,27,31,39,48,46,47
102,970,808,786,622,521,447,413,322,339,282,290,254,232,252,256,234,175,124,99,70,152,237,184
107,916,800,633,629,458,414,396,282,227,216,232,214,173,149,146,153,141,83,101,87,162,157,189
108,771,711,541,571,489,367,315,261,211,190,198,181,136,166,143,149,117,89,114,88,167,182,164
109,1223,1079,992,750,660,480,479,313,379,290,290,288,214,210,221,164,160,138,126,91,159,198,178
110,676,498,473,382,350,304,242,163,169,146,145,122,113,105,109,105,97,86,102,81,138,186,160
111,618,635,475,317,280,216,172,155,162,169,135,107,97,79,97,72,62,59,37,47,79,71,83
112,685,638,474,284,273,276,226,163,141,97,101,103,80,60,102,89,51,43,37,36,68,69,73
113,782,526,557,467,407,404,334,318,326,261,264,241,269,162,220,139,98,131,138,135,196,203,183
114,1059,873,848,555,599,489,403,327,341,228,263,188,193,205,188,187,191,105,132,136,245,240,253
115,678,628,564,427,429,375,308,271,258,236,241,191,173,125,160,140,177,156,149,128,204,210,236
120,476,328,320,243,246,228,247,218,209,214,192,169,166,94,73,79,94,88,61,59,73,78,82
121,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,60,74,63,76,45,56,55,57,73
122,667,532,386,288,257,230,265,222,170,158,118,115,107,62,57,44,66,47,47,38,72,83,94
123,266,193,143,131,95,96,114,87,81,51,39,48,31,40,30,20,23,22,31,25,45,65,85
DOC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA
